[=====>........................] - ETA: 10s
275200/410341 [===================>..........] - ETA: 2s
290176/410342 [====================>.........] - ETA: 1s
231936/410341 [===============>..............] - ETA: 2s
279040/410341 [===================>..........] - ETA: 2s
293120/410342 [====================>.........] - ETA: 1s
235904/410341 [================>.............] - ETA: 2s
283008/410341 [===================>..........] - ETA: 2s
296192/410342 [====================>.........] - ETA: 1s
239616/410341 [================>.............] - ETA: 2s
286720/410341 [===================>..........] - ETA: 1s
299136/410342 [====================>.........] - ETA: 1s
243200/410341 [================>.............] - ETA: 2s
290560/410341 [====================>.........] - ETA: 1s
302848/410342 [=====================>........] - ETA: 1s
246912/410341 [=================>............] - ETA: 2s
293632/410341 [====================>.........] - ETA: 1s
306048/410342 [=====================>........] - ETA: 1s
249728/410341 [=================>............] - ETA: 2s
296448/410341 [====================>.........] - ETA: 1s
309120/410342 [=====================>........] - ETA: 1s
253056/410341 [=================>............] - ETA: 2s
299264/410341 [====================>.........] - ETA: 1s
255232/410341 [=================>............] - ETA: 2s
300288/410341 [====================>.........] - ETA: 1s
311424/410342 [=====================>........] - ETA: 1s
258432/410341 [=================>............] - ETA: 2s
303232/410341 [=====================>........] - ETA: 1s
314880/410342 [======================>.......] - ETA: 1s
262272/410341 [==================>...........] - ETA: 2s
306944/410341 [=====================>........] - ETA: 1s
318720/410342 [======================>.......] - ETA: 1s
265216/410341 [==================>...........] - ETA: 2s
310784/410341 [=====================>........] - ETA: 1s
322688/410342 [======================>.......] - ETA: 1s
268672/410341 [==================>...........] - ETA: 2s
314624/410341 [======================>.......] - ETA: 1s
   128/205170 [..............................] - ETA: 52:08
325760/410342 [======================>.......] - ETA: 1s
271232/410341 [==================>...........] - ETA: 2s
316800/410341 [======================>.......] - ETA: 1s
  3456/205170 [..............................] - ETA: 1:56
329088/410342 [=======================>......] - ETA: 1s
273280/410341 [==================>...........] - ETA: 2s
318720/410341 [======================>.......] - ETA: 1s
  6784/205170 [..............................] - ETA: 1:00
332416/410342 [=======================>......] - ETA: 1s
275456/410341 [===================>..........] - ETA: 2s
321024/410341 [======================>.......] - ETA: 1s
  9216/205170 [>.............................] - ETA: 44s
278400/410341 [===================>..........] - ETA: 2s333952/410342 [=======================>......] - ETA: 1s
324224/410341 [======================>.......] - ETA: 1s
 11648/205170 [>.............................] - ETA: 35s
335488/410342 [=======================>......] - ETA: 1s
281472/410341 [===================>..........] - ETA: 2s
327680/410341 [======================>.......] - ETA: 1s
 14464/205170 [=>............................] - ETA: 29s
338688/410342 [=======================>......] - ETA: 1s
284416/410341 [===================>..........] - ETA: 2s
330624/410341 [=======================>......] - ETA: 1s
 17408/205170 [=>............................] - ETA: 24s
342528/410342 [========================>.....] - ETA: 1s
287360/410341 [====================>.........] - ETA: 2s
333824/410341 [=======================>......] - ETA: 1s
 20352/205170 [=>............................] - ETA: 20s
346240/410342 [========================>.....] - ETA: 1s
290432/410341 [====================>.........] - ETA: 1s
337024/410341 [=======================>......] - ETA: 1s
 23808/205170 [==>...........................] - ETA: 18s
349440/410342 [========================>.....] - ETA: 0s
293760/410341 [====================>.........] - ETA: 1s
340352/410341 [=======================>......] - ETA: 1s
 27264/205170 [==>...........................] - ETA: 15s
352768/410342 [========================>.....] - ETA: 0s
297216/410341 [====================>.........] - ETA: 1s
343680/410341 [========================>.....] - ETA: 1s
 30592/205170 [===>..........................] - ETA: 14s
355968/410342 [=========================>....] - ETA: 0s
300672/410341 [====================>.........] - ETA: 1s
346880/410341 [========================>.....] - ETA: 1s
 33408/205170 [===>..........................] - ETA: 12s
359296/410342 [=========================>....] - ETA: 0s
304000/410341 [=====================>........] - ETA: 1s
350208/410341 [========================>.....] - ETA: 0s
 36864/205170 [====>.........................] - ETA: 11s
362752/410342 [=========================>....] - ETA: 0s
307456/410341 [=====================>........] - ETA: 1s
353664/410341 [========================>.....] - ETA: 0s
 40192/205170 [====>.........................] - ETA: 10s
366208/410342 [=========================>....] - ETA: 0s
310912/410341 [=====================>........] - ETA: 1s
357120/410341 [=========================>....] - ETA: 0s
 43648/205170 [=====>........................] - ETA: 9s
369664/410342 [==========================>...] - ETA: 0s
314368/410341 [=====================>........] - ETA: 1s
360448/410341 [=========================>....] - ETA: 0s
 47104/205170 [=====>........................] - ETA: 9s
373120/410342 [==========================>...] - ETA: 0s
317824/410341 [======================>.......] - ETA: 1s
363904/410341 [=========================>....] - ETA: 0s
 50560/205170 [======>.......................] - ETA: 8s
321024/410341 [======================>.......] - ETA: 1s
376448/410342 [==========================>...] - ETA: 0s
366976/410341 [=========================>....] - ETA: 0s
 53376/205170 [======>.......................] - ETA: 8s
379520/410342 [==========================>...] - ETA: 0s
324096/410341 [======================>.......] - ETA: 1s
369408/410341 [==========================>...] - ETA: 0s
 55680/205170 [=======>......................] - ETA: 7s
382976/410342 [==========================>...] - ETA: 0s
327424/410341 [======================>.......] - ETA: 1s
371840/410341 [==========================>...] - ETA: 0s
 58112/205170 [=======>......................] - ETA: 7s
330752/410341 [=======================>......] - ETA: 1s
386432/410342 [===========================>..] - ETA: 0s
374272/410341 [==========================>...] - ETA: 0s
 61056/205170 [=======>......................] - ETA: 7s
389504/410342 [===========================>..] - ETA: 0s333824/410341 [=======================>......] - ETA: 1s
377344/410341 [==========================>...] - ETA: 0s
 64128/205170 [========>.....................] - ETA: 6s
392576/410342 [===========================>..] - ETA: 0s337024/410341 [=======================>......] - ETA: 1s
380416/410341 [==========================>...] - ETA: 0s
 67456/205170 [========>.....................] - ETA: 6s
339968/410341 [=======================>......] - ETA: 1s
395520/410342 [===========================>..] - ETA: 0s
384000/410341 [===========================>..] - ETA: 0s
 71040/205170 [=========>....................] - ETA: 5s
342656/410341 [========================>.....] - ETA: 1s
398336/410342 [============================>.] - ETA: 0s
387712/410341 [===========================>..] - ETA: 0s
 74752/205170 [=========>....................] - ETA: 5s
345600/410341 [========================>.....] - ETA: 1s
401280/410342 [============================>.] - ETA: 0s
390912/410341 [===========================>..] - ETA: 0s
 78080/205170 [==========>...................] - ETA: 5s
349440/410341 [========================>.....] - ETA: 0s
404608/410342 [============================>.] - ETA: 0s
393728/410341 [===========================>..] - ETA: 0s
 81152/205170 [==========>...................] - ETA: 5s
353280/410341 [========================>.....] - ETA: 0s
408576/410342 [============================>.] - ETA: 0s
396928/410341 [============================>.] - ETA: 0s
410342/410342 [==============================] - 7s 16us/step
 84224/205170 [===========>..................] - ETA: 4s
356608/410341 [=========================>....] - ETA: 0s
400640/410341 [============================>.] - ETA: 0s
 87680/205170 [===========>..................] - ETA: 4s
360192/410341 [=========================>....] - ETA: 0s
404352/410341 [============================>.] - ETA: 0s
 91136/205170 [============>.................] - ETA: 4s
363904/410341 [=========================>....] - ETA: 0s
407936/410341 [============================>.] - ETA: 0s
 94336/205170 [============>.................] - ETA: 4s
410341/410341 [==============================] - 7s 16us/step
367488/410341 [=========================>....] - ETA: 0s
 97536/205170 [=============>................] - ETA: 3s
370944/410341 [==========================>...] - ETA: 0s
100992/205170 [=============>................] - ETA: 3s
374400/410341 [==========================>...] - ETA: 0s
104448/205170 [==============>...............] - ETA: 3s
378112/410341 [==========================>...] - ETA: 0s
108032/205170 [==============>...............] - ETA: 3s
381568/410341 [==========================>...] - ETA: 0s
111616/205170 [===============>..............] - ETA: 3s
385152/410341 [===========================>..] - ETA: 0s
115200/205170 [===============>..............] - ETA: 2s
388736/410341 [===========================>..] - ETA: 0s
118784/205170 [================>.............] - ETA: 2s
392448/410341 [===========================>..] - ETA: 0s
122496/205170 [================>.............] - ETA: 2s
396160/410341 [===========================>..] - ETA: 0s
126208/205170 [=================>............] - ETA: 2s
399744/410341 [============================>.] - ETA: 0s
129536/205170 [=================>............] - ETA: 2s
403200/410341 [============================>.] - ETA: 0s
133248/205170 [==================>...........] - ETA: 2s
406912/410341 [============================>.] - ETA: 0s
136576/205170 [==================>...........] - ETA: 2s
410112/410341 [============================>.] - ETA: 0s
410341/410341 [==============================] - 7s 16us/step
Epoch 1/1
140032/205170 [===================>..........] - ETA: 1s
143616/205170 [===================>..........] - ETA: 1s
147328/205170 [====================>.........] - ETA: 1sEpoch 1/1
151040/205170 [=====================>........] - ETA: 1s
154880/205170 [=====================>........] - ETA: 1s
158848/205170 [======================>.......] - ETA: 1s
162816/205170 [======================>.......] - ETA: 1s
166400/205170 [=======================>......] - ETA: 1s
170368/205170 [=======================>......] - ETA: 0s
173824/205170 [========================>.....] - ETA: 0s
176896/205170 [========================>.....] - ETA: 0s
